Actual,Predicted
41,61.21
44,75.96
70,67.74
56,55.52
53,51.55
48,47.55
55,51.9
57,46.73
37,52.22
28,55.57
48,51.63
46,50.68
20,38.07
41,49.52
42,38.35
40,35.37
53,36.18
30,38.15
34,38.97
62,42.67
55,38.5
19,37.72
60,42.89
28,39.27
45,46.89
47,38.13
36,45.92
37,37.88
27,35.73
42,39.38
37,37.19
22,37.03
41,34.42
51,31.76
50,34.55
30,37.21
47,38.99
45,37.62
43,43.81
53,39.48
40,46.55
42,43.89
26,42.26
25,42.91
50,41.21
34,38.42
39,36.88
41,33.12
47,28.84
22,33.71
48,49.03
35,37.26
50,33.81
62,36.55
28,36.68
56,47.84
64,48.85
80,60.01
34,49.69
44,69.4
39,56.34
33,48.7
24,40.71
45,47.87
28,34.24
49,41.51
35,30.03
60,30.29
30,37.2
62,48.03
65,49.82
37,46.24
55,59.86
42,53.24
73,57.79
67,64.85
43,54.23
62,73.93
54,67.44
49,54.41
39,51.13
70,70.4
50,51.63
65,53.76
44,49.3
67,73.33
63,51.27
30,49.56
44,53.77
48,50.48
52,52.23
91,49.06
78,54.5
25,50.07
43,62.19
48,63.94
36,44.13
41,43.16
51,38.02
34,38.28
35,39.05
36,37.08
35,36.9
42,35.19
50,36.57
28,38.8
52,40.98
58,40.09
30,35.5
33,46.56
37,45.1
46,39.86
49,35.85
40,43.37
49,48.31
55,39.07
21,39.33
17,48.31
45,42.5
32,35.33
45,37.37
55,42.89
54,36.85
53,47.62
29,49.57
34,48.0
28,43.79
37,42.62
40,43.31
53,49.46
47,38.75
43,38.7
28,39.18
49,43.57
36,35.01
51,45.18
57,45.23
19,39.91
37,45.99
42,47.03
39,47.4
50,42.5
43,39.73
48,50.64
26,39.4
83,51.84
49,44.84
52,46.86
39,51.07
36,54.25
44,47.08
30,46.99
32,43.21
34,38.97
43,36.97
37,32.39
83,65.32
33,46.68
56,80.9
56,45.07
98,64.18
48,44.37
72,63.71
43,47.72
90,77.1
83,70.03
54,70.76
52,43.25
45,56.13
57,62.95
57,56.56
56,42.54
56,48.57
61,49.83
51,52.08
34,58.53
41,50.05
56,53.15
83,52.37
36,46.79
65,59.2
61,58.12
56,62.67
50,48.47
36,53.11
62,64.78
36,39.61
62,53.45
58,41.87
33,44.12
24,40.05
37,40.86
24,42.89
48,37.25
31,34.01
63,37.62
40,40.87
26,33.68
50,41.85
39,38.88
54,41.6
15,39.47
45,45.47
44,36.41
37,40.77
42,46.97
49,37.4
38,39.24
35,40.03
25,35.56
56,41.18
61,47.47
48,41.33
29,46.21
33,39.59
34,38.19
29,39.85
31,45.99
37,36.03
57,35.85
28,28.09
65,43.97
65,45.57
39,42.42
58,50.87
51,46.19
51,56.83
27,52.26
45,55.48
30,43.41
34,46.78
44,44.13
43,41.76
55,45.7
53,49.0
41,44.75
56,48.8
24,47.44
30,55.59
30,42.2
72,68.42
56,44.57
31,41.09
57,61.39
54,46.36
56,54.73
67,59.88
36,54.95
62,52.38
45,59.97
41,59.26
47,55.28
55,57.82
93,53.28
58,57.56
64,59.56
44,55.39
108,81.08
79,62.31
50,61.62
41,43.56
47,72.05
34,61.18
53,64.13
30,53.5
48,46.37
42,44.24
35,36.13
26,35.61
51,37.73
34,37.7
30,40.72
18,42.79
35,36.74
52,37.88
36,33.97
38,38.72
30,34.78
35,37.21
55,35.1
47,32.92
43,41.1
53,39.91
37,39.21
61,53.14
38,40.97
37,41.11
28,38.06
48,49.5
32,39.23
37,39.14
48,37.55
39,31.97
47,35.69
47,41.33
80,52.47
47,40.25
31,49.7
49,58.25
66,49.14
37,49.52
27,61.69
27,47.95
42,41.76
38,39.56
52,45.17
51,39.82
45,37.0
80,50.63
40,40.93
90,71.04
27,46.82
37,60.06
42,60.35
28,49.32
30,46.72
37,48.41
35,40.65
88,47.44
27,35.18
54,54.59
37,50.33
42,49.85
48,47.27
82,49.5
63,54.44
54,65.59
73,53.55
57,62.2
60,57.87
90,79.53
70,54.86
50,71.59
54,69.85
39,48.15
72,71.81
44,50.26
34,55.18
53,51.65
106,53.85
75,70.64
54,67.33
72,55.24
47,58.97
50,74.07
36,56.74
70,61.92
31,52.0
82,65.66
112,55.05
69,70.1
108,59.89
109,58.6
79,62.99
74,55.06
119,52.54
89,52.47
58,62.19
83,47.69
86,46.63
48,51.71
24,54.26
41,51.4
69,60.0
39,50.91
86,62.65
41,46.42
36,53.46
27,49.49
57,55.52
61,41.49
43,45.59
26,45.21
29,43.4
78,49.19
54,39.98
58,49.86
52,47.21
39,53.37
59,56.32
42,49.26
39,56.58
33,46.07
43,46.61
51,44.36
39,37.76
42,44.34
35,36.31
34,30.7
32,40.59
51,38.77
72,42.52
64,41.52
41,44.47
44,54.33
39,47.43
28,50.58
57,52.44
39,48.46
61,41.92
59,41.85
31,51.12
25,49.47
38,46.84
48,40.67
41,30.87
46,45.66
41,41.43
48,58.82
73,50.35
46,41.79
98,50.66
56,43.29
71,55.22
57,69.37
35,56.17
52,63.32
72,57.26
44,46.93
59,70.56
49,48.64
55,51.89
69,62.49
45,48.51
47,57.57
99,58.07
62,56.31
67,57.34
74,73.37
58,65.97
57,75.97
48,76.42
